SiteNumber, SiteName, SiteCategory, SiteAgency, SiteLongitude, SiteLatitude, SiteNWISURL
"09383400","LITTLE COLORADO RIVER AT GREER, AZ","ST","USGS",-109.45731250,34.01671430,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09383400"
"09384000","LITTLE COLORADO R ABV LYMAN LAKE NR ST. JOHNS, AZ","ST","USGS",-109.36231500,34.31448635,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09384000"
"09385700","LITTLE COLORADO RIVER BELOW SALADO SPRINGS, AZ","ST","USGS",-109.36231990,34.45059350,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09385700"
"09386030","LITTLE COLORADO RVR ABV ZION RES. NR ST. JOHNS, AZ","ST","USGS",-109.40704670,34.58364560,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09386030"
"09386300","LITTLE COLORADO RVR BLW ZION RES. NR ST JOHNS, AZ","ST","USGS",-109.48927350,34.60475440,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09386300"
"09386900","RIO NUTRIA NEAR RAMAH, NM","ST","USGS",-108.55297500,35.28255278,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09386900"
"09386950","ZUNI RIVER ABV BLACK ROCK RESERVOIR, NM","ST","USGS",-108.75166670,35.10027778,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09386950"
"09390500","SHOW LOW CREEK NEAR LAKESIDE, AZ","ST","USGS",-109.98788580,34.17948755,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09390500"
"09394500","LITTLE COLORADO RIVER AT WOODRUFF, AZ","ST","USGS",-110.04428370,34.78280760,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09394500"
"09396100","PUERCO RIVER NEAR CHAMBERS, AZ","ST","USGS",-109.44705090,35.18224625,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09396100"
"09397000","LITTLE COLORADO RIVER AT HOLBROOK, AZ","ST","USGS",-110.16317680,34.89780390,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09397000"
"09397300","LITTLE COLORADO RIVER NEAR JOSEPH CITY, AZ","ST","USGS",-110.25540130,34.90113674,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09397300"
"09397500","CHEVELON FORK BELOW WILDCAT CANYON, NR WINSLOW, AZ","ST","USGS",-110.71429570,34.63641960,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09397500"
"09398000","CHEVELON CREEK NEAR WINSLOW, AZ","ST","USGS",-110.52893060,34.92438889,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09398000"
"09399400","JACKS CANYON CREEK NEAR WINSLOW, AZ","ST","USGS",-110.79763570,34.92141094,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09399400"
"09400350","LITTLE COLORADO RIVER NEAR WINSLOW, AZ","ST","USGS",-110.65124440,35.01168800,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09400350"
"09400815","NEWMAN CANYON ABOVE UPPER LAKE MARY, AZ","ST","USGS",-111.48922220,35.05494444,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09400815"
"09401260","MOENKOPI WASH AT MOENKOPI, AZ","ST","USGS",-111.20180690,36.10499334,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09401260"
"09401265","PASTURE CANYON SPRINGS NEAR TUBA CITY, AZ","ST","USGS",-111.20144440,36.17158330,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09401265"
"09402000","LITTLE COLORADO RIVER NEAR CAMERON, AZ","ST","USGS",-111.56736820,35.92638190,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09402000"
"09402300","LITTLE COLORADO RIVER ABV MOUTH NR DESERT VIEW, AZ","ST","USGS",-111.77710240,36.19526420,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09402300"
"09402500","COLORADO RIVER NEAR GRAND CANYON, AZ","ST","USGS",-112.08627950,36.10137176,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09402500"
"09403600","KANAB CREEK NEAR KANAB, UT","ST","USGS",-112.54798270,37.10054059,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09403600"
"09403850","KANAB CREEK ABOVE THE MOUTH NEAR SUPAI, AZ","ST","USGS",-112.63185660,36.39581624,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09403850"
"09404104","CATARACT CREEK AT REDLANDS CROSSING NEAR VALLE, AZ","ST","USGS",-112.42638890,35.80444444,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09404104"
"09404115","HAVASU CREEK ABOVE THE MOUTH, NEAR SUPAI, AZ","ST","USGS",-112.76130500,36.30581618,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=09404115"
